"(-1.6721657923569233, 53.788790662040974)"
"(-1.6651580712130873, 53.78888912027228)"
"(-1.6647659136090993, 53.7883311902949)"
"(-1.6610091863854295, 53.788395566830744)"
"(-1.672420801946402, 53.789916633646115)"
"(-1.6725943799022656, 53.78991284679107)"
"(-1.6617957232255052, 53.79006937013314)"
"(-1.6588490264625322, 53.78984468340016)"
"(-1.6617142915918903, 53.7912647674142)"
"(-1.661767865035058, 53.79116883375293)"
"(-1.6617571503464243, 53.79111455549721)"
"(-1.6617507215332443, 53.79106406409654)"
"(-1.6581418570127175, 53.79153868326282)"
"(-1.6683919216314398, 53.79279845707973)"
"(-1.6687262199168067, 53.79268358914321)"
"(-1.6619950164340893, 53.79266213029793)"
"(-1.6711199600519155, 53.79416552512306)"
"(-1.6690476605758133, 53.79412513200253)"
"(-1.660977042319529, 53.793454858658656)"
"(-1.6690219453230928, 53.794897663802985)"
"(-1.665886748734542, 53.79527508702298)"
"(-1.658604731561687, 53.79503777743984)"
"(-1.6658888916722687, 53.7958178829504)"
"(-1.6639044526429616, 53.79597819314752)"
"(-1.6622093102067605, 53.797524505663226)"
"(-1.6588404547116253, 53.79721650811915)"
"(-1.545461705763003, 53.839069271350986)"
"(-1.5419085576233706, 53.838772634372056)"
"(-1.5462331633446187, 53.840534797625615)"
"(-1.5442380096266781, 53.840347979443145)"
"(-1.5448594615674243, 53.839965507083086)"
"(-1.5428343067213097, 53.84044012624936)"
"(-1.5326399584834818, 53.8404047822689)"
"(-1.5461217305828299, 53.8419662422048)"
"(-1.5377060993525449, 53.8413994762323)"
"(-1.5377896739238865, 53.84139064023718)"
"(-1.534883692977721, 53.84186652168848)"
"(-1.5348815500399942, 53.84184001370313)"
"(-1.5335957874039678, 53.84154085215417)"
"(-1.5440515740444543, 53.842782953980844)"
"(-1.5360366721690641, 53.842982395013486)"
"(-1.5370652822778854, 53.84297103444833)"
"(-1.534290099227422, 53.84241941589603)"
"(-1.5340308037624901, 53.842342416510014)"
"(-1.5341786664656332, 53.842342416510014)"
"(-1.5343458156083165, 53.84233862965496)"
"(-1.5342643839747014, 53.84233989193998)"
"(-1.545429561697102, 53.84385338504525)"
"(-1.5440001435390132, 53.84420303799488)"
"(-1.5438029932681558, 53.84415128430919)"
"(-1.5415742593380037, 53.84447947841354)"
"(-1.5339750873815956, 53.84360850175201)"
"(-1.534112235396105, 53.84359840347187)"
"(-1.543438693854615, 53.8455019426473)"
"(-1.5436851316931868, 53.84537066500557)"
"(-1.5426800152049864, 53.845768284785834)"
"(-1.5423007152273587, 53.84527851819935)"
"(-1.5361009603008655, 53.84496042237514)"
"(-1.54400871528992, 53.846641799387626)"
"(-1.5442058655607775, 53.84615203280114)"
"(-1.5424207197400543, 53.8467756015994)"
"(-1.5424592926191352, 53.8466619959479)"
"(-1.5402991326962379, 53.846381768674185)"
"(-1.5422492847219176, 53.84786496693905)"
"(-1.5402927038830576, 53.8482613244343)"
"(-1.5377296716675386, 53.84781321325337)"
"(-1.5349544099227024, 53.847963425170356)"
"(-1.5351987048235474, 53.84772990244227)"
"(-1.5350958438126654, 53.84772864015725)"
"(-1.5349929828017832, 53.84772737787223)"
"(-1.5348879788531744, 53.84772737787223)"
"(-1.5933432520558537, 53.7883160428747)"
"(-1.5929189503859649, 53.78830973144961)"
"(-1.5873363615247644, 53.78829205945938)"
"(-1.5831060450634915, 53.78871744951001)"
"(-1.5922845621244857, 53.79006179642304)"
"(-1.5882942546886043, 53.78971845489849)"
"(-1.5935682605171582, 53.79088608190918)"
"(-1.5936111192716924, 53.79084821335868)"
"(-1.5873385044624913, 53.79170404260001)"
"(-1.587383506154752, 53.79166869861954)"
"(-1.5937654107880157, 53.7924033618695)"
"(-1.5908830808512167, 53.79236928017405)"
"(-1.5900493993811533, 53.79383985558875)"
"(-1.5811430354114515, 53.79398501836567)"
"(-1.5852104886054945, 53.79526625102786)"
"(-1.5840467947255177, 53.795200612207)"
"(-1.582836034909926, 53.79484717240232)"
"(-1.5835517761106475, 53.79646922201902)"
"(-1.591517390418323, 53.797325064630584)"
"(-1.579027877180815, 53.79729855664523)"
"panel_lon_lat"
"(-1.4637974726475689, 53.81919564212413)"
"(-1.4635981794389847, 53.81917039642379)"
"(-1.457306278190243, 53.818488762514775)"
"(-1.4615323087760625, 53.82000856704513)"
"(-1.4613180150033915, 53.81999341962493)"
"(-1.4610801489157266, 53.81980660144246)"
"(-1.461144437047528, 53.81972202834634)"
"(-1.4597643064571533, 53.820456678226066)"
"(-1.4548932516155937, 53.820114598986535)"
"(-1.4667398835350884, 53.82175558287849)"
"(-1.4676356315048538, 53.82149428988003)"
"(-1.4678606399661582, 53.821421077349065)"
"(-1.4676056303766798, 53.82107268668445)"
"(-1.4678199241493508, 53.82099190044338)"
"(-1.4626038563337909, 53.82174800916839)"
"(-1.4626724303410457, 53.821727812608124)"
"(-1.4621709042186224, 53.82187549995508)"
"(-1.4622309064749703, 53.82185656567983)"
"(-1.4546789578429227, 53.82118124319589)"
"(-1.4562668746984155, 53.8210007364385)"
"(-1.454100285962338, 53.822511704973735)"
"(-1.4543681531781767, 53.822446066152864)"
"(-1.4670291801281945, 53.82421832768656)"
"(-1.4677834942079968, 53.82394062498288)"
"(-1.4674213377321825, 53.823789150780875)"
"(-1.4648197326375827, 53.824347080758265)"
"(-1.462130188401815, 53.82383206847145)"
"(-1.4587935556669533, 53.823728561100076)"
"(-1.4528316668281251, 53.824318048202876)"
"(-1.4669113185532254, 53.82477753331919)"
"(-1.4651861749888504, 53.82563462484554)"
"(-1.4656426207246398, 53.825557625459524)"
"(-1.4649225936484649, 53.82548946206862)"
"(-1.4653768964465275, 53.82538469241223)"
"(-1.465306179501546, 53.825349348431764)"
"(-1.4637974726475689, 53.825513445483935)"
"(-1.4637460421421278, 53.82547179007838)"
"(-1.4538602769369462, 53.8254579049432)"
"(-1.4528638108940257, 53.82500222005217)"
"(-1.4670077507509274, 53.82659902396854)"
"(-1.4648668772675704, 53.826081487111686)"
"(-1.4547646753519912, 53.826229174458646)"
"(-1.4551204030146252, 53.82617237163289)"
"(-1.455825429526713, 53.82605497912634)"
"(-1.4527738075095038, 53.82683380898165)"
"(-1.4540831424605243, 53.82638064866065)"
"(-1.4674341953585428, 53.82817436903963)"
"(-1.4673849077908285, 53.828126402208994)"
"(-1.4679463574752267, 53.82808727137348)"
"(-1.4677834942079968, 53.82791686289622)"
"(-1.4676763473216612, 53.82773635613883)"
"(-1.4676527750066675, 53.82768460245315)"
"(-1.467603487438953, 53.827583619651804)"
"(-1.4547903906047117, 53.82727183525268)"
"(-1.4549082521796808, 53.82725163869241)"
"(-1.4550261137546499, 53.82723270441716)"
"(-1.4531616792380386, 53.82766188132285)"
"(-1.5853969241877184, 53.84246485815663)"
"(-1.5854012100631718, 53.842445923881385)"
"(-1.5813016128032282, 53.84265925004921)"
"(-1.581192322979166, 53.84264284034399)"
"(-1.580930884576507, 53.84421439856003)"
"(-1.5840146506596169, 53.84562943343399)"
"(-1.5897215299089666, 53.846246704177396)"
"(-1.5834724874147592, 53.84689299410595)"
"(-1.5818480619235396, 53.84663801253258)"
"(-1.5789485884849268, 53.84677433931438)"
"(-1.5868542005362545, 53.848247439299115)"
"(-1.5869420609830498, 53.84784981951885)"
"(-1.584820473939233, 53.84753677283471)"
"(-1.530141214399763, 53.82884213118372)"
"(-1.52851893184627, 53.829063031061644)"
"(-1.5283174956999592, 53.82853539592466)"
"(-1.5198204328360592, 53.82910973560726)"
"(-1.5167365880585766, 53.828844655753755)"
"(-1.5210783372816385, 53.830120839275885)"
"(-1.5211661977284336, 53.83011831470585)"
"(-1.5170344564025895, 53.83017259296157)"
"(-1.5163658598318557, 53.82988605426277)"
"(-1.5309212437322857, 53.831755511742756)"
"(-1.5190060378055363, 53.83137303938269)"
"(-1.5267123566482799, 53.83315792376655)"
"(-1.526245196223857, 53.83234879907084)"
"(-1.5200154401691899, 53.833107432365885)"
"(-1.5200690136123578, 53.832661845754984)"
"(-1.5211961988566076, 53.83234122536074)"
"(-1.5180267152644293, 53.83249143727773)"
"(-1.5193081920250024, 53.83237404477118)"
"(-1.5166272982345144, 53.832914302758326)"
"(-1.5308762420400248, 53.83395822583738)"
"(-1.5298712042461975, 53.83395822583738)"
"(-1.5308269544723105, 53.83391657043183)"
"(-1.5296547675357997, 53.83386734131618)"
"(-1.5301669296524836, 53.83368683455879)"
"(-1.5301133562093159, 53.83364770372327)"
"(-1.529896919498918, 53.83354545863692)"
"(-1.5291982431056375, 53.8344505169939)"
"(-1.528814657252556, 53.83424097768112)"
"(-1.5281717759345428, 53.83406930691885)"
"(-1.5277539030778342, 53.833742375099526)"
"(-1.527674614381946, 53.83371208025912)"
"(-1.5292261012960846, 53.83369062141384)"
"(-1.5289175182634382, 53.83358458947244)"
"(-1.5256730318508251, 53.83405163492861)"
"(-1.527125943629535, 53.83378655507511)"
"(-1.5260716182679934, 53.833535360356784)"
"(-1.5263887730515466, 53.833518950651566)"
"(-1.5187681717178714, 53.83446187755904)"
"(-1.528154632432729, 53.83556134117883)"
"(-1.5282767798831518, 53.83549570235797)"
"(-1.5283389250772264, 53.83545909609248)"
"(-1.5287396544321212, 53.83522557336439)"
"(-1.5269287933586777, 53.83513847569824)"
"(-1.5264123453665404, 53.83511070542787)"
"(-1.5261359063997948, 53.8350980825777)"
"(-1.5208168988789799, 53.83498700149623)"
"(-1.5182131508466532, 53.835379572136425)"
"(-1.519282476772282, 53.83521799965429)"
"(-1.5171073162852975, 53.83560173429937)"
"(-1.5171008874721175, 53.83556765260392)"
"(-1.5244129057731464, 53.83691831094203)"
"(-1.5201697316855132, 53.83662798538819)"
"(-1.5186181660770015, 53.83677314816511)"
"(-1.5186781683333495, 53.83670372248919)"
"(-1.5311805391972177, 53.83798747972142)"
"(-1.5311762533217643, 53.8375330571154)"
"(-1.5288510871939103, 53.8379710700162)"
"(-1.5282039200004436, 53.837469942864566)"
"(-1.528274636945425, 53.83732982922771)"
"(-1.5270616554977339, 53.83822731387459)"
"(-1.5257801787371608, 53.837693367312525)"
"(-1.5237143080742386, 53.83812885564329)"
"(-1.5248479221316686, 53.83766054790209)"
"(-1.5247579187471467, 53.83765928561707)"
"(-1.524185754374115, 53.837544417680554)"
"(-1.5237293086383257, 53.83730205895734)"
"(-1.5229363429850697, 53.838237412154726)"
"(-1.5232706412704367, 53.83798874200643)"
"(-1.5224713254983735, 53.83783726780443)"
"(-1.5232470689554427, 53.83740051718865)"
"(-1.516348716330042, 53.837663072472125)"
"panel_lon_lat"
"(-1.4969264847691317, 53.8544339650172)"
"(-1.4845591189820464, 53.85454883295372)"
"(-1.4977129429148346, 53.85565082114354)"
"(-1.489213737113208, 53.8554135115604)"
"(-1.485667017786756, 53.85548041266628)"
"(-1.4986644859598672, 53.85706964287255)"
"(-1.499465944669657, 53.857800519267464)"
"(-1.667774755566147, 53.78280736421059)"
"(-1.663790876943446, 53.78359251886122)"
"(-1.6592411840665202, 53.78404946603727)"
"(-1.6597877118812043, 53.78516155250722)"
"(-1.6650359237626648, 53.786090607649754)"
"(-1.6626486124407363, 53.786322868092824)"
"(-1.6678990459542964, 53.78766847729087)"
"(-1.6586925920084823, 53.78770003441629)"
"(-1.6590483196711163, 53.78758642876479)"
"(-1.6838538468846418, 53.7801994566256)"
"(-1.6769146997480606, 53.78669902902781)"
"panel_lon_lat"
"(-1.625396430744235, 53.78874900663543)"
"(-1.6229726894809522, 53.78880202260613)"
"(-1.6228826860964305, 53.78880202260613)"
"(-1.6188495199060149, 53.79046320305835)"
"(-1.6171286622170933, 53.789804290279626)"
"(-1.6167065034849313, 53.78974622516886)"
"(-1.6217832803482548, 53.791344291370244)"
"(-1.6249464138216259, 53.7923276247685)"
"(-1.6250064160779738, 53.79232636248348)"
"(-1.6216225600187515, 53.79284768619538)"
"(-1.6191645317518413, 53.79255736064154)"
"(-1.6138476671687532, 53.79251444295097)"
"(-1.6139998157473496, 53.794202131388545)"
"(-1.613819808978306, 53.79408600116701)"
"(-1.6133290762388892, 53.79408095202694)"
"(-1.6137619496596847, 53.794067066891756)"
"(-1.6110831988069234, 53.794236213084)"
"(-1.6110574835542029, 53.794083476596974)"
"(-1.6110381971146623, 53.79403424748132)"
"(-1.6110081959864884, 53.79377042991283)"
"(-1.6229298307264182, 53.79548336405074)"
"(-1.6228355414664428, 53.79540888923475)"
"(-1.62270696520284, 53.79531800471355)"
"(-1.6148013531515124, 53.79492290950332)"
"(-1.6135390841361068, 53.795470741200575)"
"(-1.6128061994335716, 53.79527256245295)"
"(-1.6136076581433616, 53.795128661961044)"
"(-1.6133719349934235, 53.79504787571997)"
"(-1.6132840745466281, 53.795016318594556)"
"(-1.6118096546962783, 53.79480425471175)"
"(-1.6114882140372717, 53.79454927313837)"
"(-1.6225055290565293, 53.79675197386277)"
"(-1.622359809291113, 53.796748187007715)"
"(-1.6238448651357236, 53.79609684793909)"
"(-1.622462670301995, 53.79584312865074)"
"(-1.61386266773284, 53.796673712191726)"
"(-1.6134426519384049, 53.796480582584174)"
"(-1.6131726417848393, 53.79597693086251)"
"(-1.6131533553452988, 53.795915078896684)"
"(-1.612433328269124, 53.795859538355955)"
"(-1.611648934366775, 53.795980717717555)"
"(-1.6247106906716877, 53.797755503821286)"
"(-1.6239134391429784, 53.797420998291855)"
"(-1.6134812248174857, 53.79736167089607)"
"(-1.6599184310825337, 53.83883574862289)"
"(-1.661324198231256, 53.84005386703425)"
"(-1.6645966215286891, 53.84419041514471)"
"(-1.6645516198364283, 53.84416769401441)"
"(-1.6711521041178163, 53.844949061809984)"
"(-1.6683940645691666, 53.84551077864242)"
"(-1.6684090651332535, 53.8454716478069)"
"(-1.6684262086350672, 53.84696115749686)"
"(-1.6666153475616237, 53.84667588108308)"
"(-1.6666882074443319, 53.84659130798696)"
"(-1.6691569503998755, 53.847732427012296)"
"(-1.6641208893533594, 53.847890212639385)"
"(-1.526860219351423, 53.77862663612455)"
"(-1.5279317669091512, 53.780122457239585)"
"(-1.5276360415028651, 53.78092780845048)"
"(-1.5211811982925207, 53.7811638557486)"
"(-1.530659805329627, 53.78257762833755)"
"(-1.526845218787336, 53.781969206959495)"
"(-1.5237828820814934, 53.782253221088254)"
"(-1.5237164510119654, 53.78224059823809)"
"(-1.5231527796954676, 53.782258270228326)"
"(-1.5231656373218279, 53.78221661482277)"
"(-1.5284632154653754, 53.78388915584014)"
"(-1.5283967843958475, 53.783871483849914)"
"(-1.528874659508904, 53.78374777991827)"
"(-1.5292475306733517, 53.78366825596222)"
"(-1.5292196724829046, 53.78364553483192)"
"(-1.529200386043364, 53.78363038741172)"
"(-1.5291618131642832, 53.7836064039964)"
"(-1.5291532414133764, 53.78358746972115)"
"(-1.5290953820947553, 53.78354707660062)"
"(-1.5290482374647676, 53.78350289662503)"
"(-1.5290118075234136, 53.78347386406965)"
"(-1.5289475193916122, 53.78344230694423)"
"(-1.5289218041388917, 53.78339055325854)"
"(-1.526830218223249, 53.7841125802881)"
"(-1.5268987922305037, 53.78406840031252)"
"(-1.5237893108946734, 53.78396363065613)"
"(-1.525681603601732, 53.78457963911452)"
"(-1.5238857430923756, 53.785037848575584)"
"(-1.525216507420663, 53.78466168764061)"
"(-1.5296461957848928, 53.78795122913462)"
"(-1.5303469364215272, 53.787284742645795)"
"(-1.5259023261875833, 53.787583904194754)"
"(-1.5264123453665404, 53.787433692277766)"
"(-1.526577351571497, 53.78738446316211)"
"(-1.526200194531596, 53.78732766033636)"
"(-1.5263523431101924, 53.787299890065995)"
"(-1.5186310237033618, 53.787948704564585)"
"panel_lon_lat"
"(-1.4356253115710067, 53.80896850195686)"
"(-1.4256195418531294, 53.809303007486285)"
"(-1.4255488249081478, 53.8092966960612)"
"(-1.4325221803539836, 53.810526175037715)"
